,model,scenario,member,tas_2050,od550aer_2050,tas_2100,od550aer_2100,co2_2050,co2_2100,so2_2050,so2_2100,ch4_2050,ch4_2100
0,CanESM5,ssp126,r10i1p1f1,0.7629886922152878,-0.0389903513909204,0.8611966124373112,-0.04599517639496935,1795.7108668143396,1848.8642008547292,-0.06402010118442836,-0.08206571253834465,-0.15399861457246966,-0.24139004474629425
1,CanESM5,ssp126,r10i1p2f1,0.9905967661744057,-0.036800430027405504,0.9117348980050224,-0.04493898512125846,1795.7108668143396,1848.8642008547292,-0.06402010118442836,-0.08206571253834465,-0.15399861457246966,-0.24139004474629425
2,CanESM5,ssp126,r11i1p1f1,1.1287288181712256,-0.03727528889168638,1.0304004789646797,-0.03617887180122424,1795.7108668143396,1848.8642008547292,-0.06402010118442836,-0.08206571253834465,-0.15399861457246966,-0.24139004474629425
3,CanESM5,ssp126,r11i1p2f1,0.9868360462670012,-0.023697635342571632,0.9595805545066582,-0.03309955809995675,1795.7108668143396,1848.8642008547292,-0.06402010118442836,-0.08206571253834465,-0.15399861457246966,-0.24139004474629425
4,CanESM5,ssp126,r12i1p1f1,0.9761709974894757,-0.031989077559950854,0.7503906169039851,-0.0339312753760638,1795.7108668143396,1848.8642008547292,-0.06402010118442836,-0.08206571253834465,-0.15399861457246966,-0.24139004474629425
5,CanESM5,ssp126,r12i1p2f1,0.9351906043959843,-0.0272257359076144,0.8608945735256839,-0.028561553724184785,1795.7108668143396,1848.8642008547292,-0.06402010118442836,-0.08206571253834465,-0.15399861457246966,-0.24139004474629425
6,CanESM5,ssp126,r13i1p1f1,0.826184096941688,-0.023811453715899572,1.0073394921200816,-0.04391937809091222,1795.7108668143396,1848.8642008547292,-0.06402010118442836,-0.08206571253834465,-0.15399861457246966,-0.24139004474629425
7,CanESM5,ssp126,r13i1p2f1,1.1276023153458823,-0.03867449640696902,0.8692517552350978,-0.05473399508417846,1795.7108668143396,1848.8642008547292,-0.06402010118442836,-0.08206571253834465,-0.15399861457246966,-0.24139004474629425
8,CanESM5,ssp126,r14i1p1f1,0.9306989085537225,-0.005150149578424135,0.8079300498593511,-0.022502850756306647,1795.7108668143396,1848.8642008547292,-0.06402010118442836,-0.08206571253834465,-0.15399861457246966,-0.24139004474629425
9,CanESM5,ssp126,r14i1p2f1,1.0351695483446974,-0.034844137011476775,1.0402908296260875,-0.0302991886772163,1795.7108668143396,1848.8642008547292,-0.06402010118442836,-0.08206571253834465,-0.15399861457246966,-0.24139004474629425
10,CanESM5,ssp126,r15i1p1f1,0.7776940349652932,-0.019312279908150196,0.9074606873879816,-0.02791494224527301,1795.7108668143396,1848.8642008547292,-0.06402010118442836,-0.08206571253834465,-0.15399861457246966,-0.24139004474629425
11,CanESM5,ssp126,r15i1p2f1,0.961109563314551,-0.020829697233797656,1.0528973088357247,-0.04308604868326414,1795.7108668143396,1848.8642008547292,-0.06402010118442836,-0.08206571253834465,-0.15399861457246966,-0.24139004474629425
12,CanESM5,ssp126,r16i1p1f1,1.0292050788036704,-0.03428616405353245,1.079381203918956,-0.052553082027960274,1795.7108668143396,1848.8642008547292,-0.06402010118442836,-0.08206571253834465,-0.15399861457246966,-0.24139004474629425
13,CanESM5,ssp126,r16i1p2f1,0.7986823288911182,-0.023684260248145586,1.1708067632162624,-0.04720938956482355,1795.7108668143396,1848.8642008547292,-0.06402010118442836,-0.08206571253834465,-0.15399861457246966,-0.24139004474629425
14,CanESM5,ssp126,r17i1p1f1,0.9653021142381704,-0.030111839593519277,0.9461940130274229,-0.048138027983288006,1795.7108668143396,1848.8642008547292,-0.06402010118442836,-0.08206571253834465,-0.15399861457246966,-0.24139004474629425
15,CanESM5,ssp126,r17i1p2f1,0.869604293823727,-0.02767313816200885,0.9693198747742713,-0.044966508487378334,1795.7108668143396,1848.8642008547292,-0.06402010118442836,-0.08206571253834465,-0.15399861457246966,-0.24139004474629425
16,CanESM5,ssp126,r18i1p1f1,0.9505720616787698,-0.030465257689008082,0.9507487069800504,-0.04445685343467398,1795.7108668143396,1848.8642008547292,-0.06402010118442836,-0.08206571253834465,-0.15399861457246966,-0.24139004474629425
17,CanESM5,ssp126,r18i1p2f1,1.1707760854463913,-0.03543545626296647,1.1861737988666619,-0.0433995972875658,1795.7108668143396,1848.8642008547292,-0.06402010118442836,-0.08206571253834465,-0.15399861457246966,-0.24139004474629425
18,CanESM5,ssp126,r19i1p1f1,0.7901642579947747,-0.03564565564007435,0.9128923321685534,-0.04372591963863985,1795.7108668143396,1848.8642008547292,-0.06402010118442836,-0.08206571253834465,-0.15399861457246966,-0.24139004474629425
19,CanESM5,ssp126,r19i1p2f1,1.0037822271788173,-0.0406754348437188,0.9249668590275633,-0.04026095145791285,1795.7108668143396,1848.8642008547292,-0.06402010118442836,-0.08206571253834465,-0.15399861457246966,-0.24139004474629425
20,CanESM5,ssp126,r1i1p1f1,0.981851365115233,-0.03778527994704044,1.3268479724796407,-0.046289216027652846,1795.7108668143396,1848.8642008547292,-0.06402010118442836,-0.08206571253834465,-0.15399861457246966,-0.24139004474629425
21,CanESM5,ssp126,r1i1p2f1,0.9003460096138269,-0.04012868010803196,0.9213129647924916,-0.046305337193225285,1795.7108668143396,1848.8642008547292,-0.06402010118442836,-0.08206571253834465,-0.15399861457246966,-0.24139004474629425
22,CanESM5,ssp126,r20i1p1f1,1.1244270003667225,-0.04059507886647419,1.1145029311738313,-0.04539723262938071,1795.7108668143396,1848.8642008547292,-0.06402010118442836,-0.08206571253834465,-0.15399861457246966,-0.24139004474629425
23,CanESM5,ssp126,r20i1p2f1,1.255476559030285,-0.029186685293301082,0.9487054201707679,-0.05028681111456243,1795.7108668143396,1848.8642008547292,-0.06402010118442836,-0.08206571253834465,-0.15399861457246966,-0.24139004474629425
24,CanESM5,ssp126,r21i1p1f1,0.9984346961597907,-0.027739828451275775,0.8494475935917194,-0.04535825042011474,1795.7108668143396,1848.8642008547292,-0.06402010118442836,-0.08206571253834465,-0.15399861457246966,-0.24139004474629425
25,CanESM5,ssp126,r21i1p2f1,1.0118073141606487,-0.03358149253011279,0.9903777350366454,-0.0373252676262312,1795.7108668143396,1848.8642008547292,-0.06402010118442836,-0.08206571253834465,-0.15399861457246966,-0.24139004474629425
26,CanESM5,ssp126,r22i1p1f1,0.9390278200736475,-0.026967133995851558,0.9913532120167474,-0.03866281249202508,1795.7108668143396,1848.8642008547292,-0.06402010118442836,-0.08206571253834465,-0.15399861457246966,-0.24139004474629425
27,CanESM5,ssp126,r22i1p2f1,1.1349486625546774,-0.040402649949309574,0.99853557588375,-0.0543900801106538,1795.7108668143396,1848.8642008547292,-0.06402010118442836,-0.08206571253834465,-0.15399861457246966,-0.24139004474629425
28,CanESM5,ssp126,r23i1p1f1,0.8901925175570113,-0.039889620006877666,1.1436466015311453,-0.05010570982437669,1795.7108668143396,1848.8642008547292,-0.06402010118442836,-0.08206571253834465,-0.15399861457246966,-0.24139004474629425
29,CanESM5,ssp126,r23i1p2f1,1.202536813332813,-0.0425144915593446,1.1664075450715359,-0.05371412253464919,1795.7108668143396,1848.8642008547292,-0.06402010118442836,-0.08206571253834465,-0.15399861457246966,-0.24139004474629425
30,CanESM5,ssp126,r24i1p1f1,1.0324893973328244,-0.012223560166324421,1.0677322872562058,-0.03920749952989358,1795.7108668143396,1848.8642008547292,-0.06402010118442836,-0.08206571253834465,-0.15399861457246966,-0.24139004474629425
31,CanESM5,ssp126,r24i1p2f1,0.9141742409018434,-0.00955692315418405,0.9383318587300096,-0.03839243087995621,1795.7108668143396,1848.8642008547292,-0.06402010118442836,-0.08206571253834465,-0.15399861457246966,-0.24139004474629425
32,CanESM5,ssp126,r25i1p1f1,0.9756029327126043,-0.020650407521769013,0.6743165986663939,-0.010742278140979833,1795.7108668143396,1848.8642008547292,-0.06402010118442836,-0.08206571253834465,-0.15399861457246966,-0.24139004474629425
33,CanESM5,ssp126,r25i1p2f1,0.9120384217338255,0.0027470202633334273,0.789338591636124,-0.03472230739114039,1795.7108668143396,1848.8642008547292,-0.06402010118442836,-0.08206571253834465,-0.15399861457246966,-0.24139004474629425
34,CanESM5,ssp126,r2i1p1f1,1.0099241517317523,-0.033297014801849864,0.8472984610372123,-0.031993238977045785,1795.7108668143396,1848.8642008547292,-0.06402010118442836,-0.08206571253834465,-0.15399861457246966,-0.24139004474629425
35,CanESM5,ssp126,r2i1p2f1,1.1325904551913482,-0.04547897747241189,1.0438531984052588,-0.05952880960805493,1795.7108668143396,1848.8642008547292,-0.06402010118442836,-0.08206571253834465,-0.15399861457246966,-0.24139004474629425
36,CanESM5,ssp126,r3i1p1f1,1.1831712173260485,-0.02646571581250902,0.9829871098461354,-0.04137765374850237,1795.7108668143396,1848.8642008547292,-0.06402010118442836,-0.08206571253834465,-0.15399861457246966,-0.24139004474629425
37,CanESM5,ssp126,r3i1p2f1,1.0061408942211187,-0.01885316592896144,0.8024574497116532,-0.046787731876682934,1795.7108668143396,1848.8642008547292,-0.06402010118442836,-0.08206571253834465,-0.15399861457246966,-0.24139004474629425
38,CanESM5,ssp126,r4i1p1f1,0.9026679338190888,-0.032309908360900266,0.8779637125762747,-0.03259842217477725,1795.7108668143396,1848.8642008547292,-0.06402010118442836,-0.08206571253834465,-0.15399861457246966,-0.24139004474629425
39,CanESM5,ssp126,r4i1p2f1,0.9997685369000919,-0.02442502148314521,0.9774726414897827,-0.055081317589628184,1795.7108668143396,1848.8642008547292,-0.06402010118442836,-0.08206571253834465,-0.15399861457246966,-0.24139004474629425
40,CanESM5,ssp126,r5i1p1f1,1.107408352591392,-0.02939085248662819,0.9152793585997756,-0.043552430579714155,1795.7108668143396,1848.8642008547292,-0.06402010118442836,-0.08206571253834465,-0.15399861457246966,-0.24139004474629425
41,CanESM5,ssp126,r5i1p2f1,1.0671517197373532,-0.014079097584186129,0.7636911172734813,-0.038010673873809214,1795.7108668143396,1848.8642008547292,-0.06402010118442836,-0.08206571253834465,-0.15399861457246966,-0.24139004474629425
42,CanESM5,ssp126,r6i1p1f1,0.9191106864564631,-0.026212998669172344,0.8508996411526368,-0.024036610343513926,1795.7108668143396,1848.8642008547292,-0.06402010118442836,-0.08206571253834465,-0.15399861457246966,-0.24139004474629425
43,CanESM5,ssp126,r6i1p2f1,1.0652228202714582,-0.04477594770467788,0.7863341968591158,-0.03441797186175147,1795.7108668143396,1848.8642008547292,-0.06402010118442836,-0.08206571253834465,-0.15399861457246966,-0.24139004474629425
44,CanESM5,ssp126,r7i1p1f1,1.0386910496241057,-0.03008763082844483,1.1162002836446163,-0.04659385532318268,1795.7108668143396,1848.8642008547292,-0.06402010118442836,-0.08206571253834465,-0.15399861457246966,-0.24139004474629425
45,CanESM5,ssp126,r7i1p2f1,0.8430163042536378,-0.033078064389817335,0.980454360036731,-0.040218549003825,1795.7108668143396,1848.8642008547292,-0.06402010118442836,-0.08206571253834465,-0.15399861457246966,-0.24139004474629425
46,CanESM5,ssp126,r8i1p1f1,1.0409602242175424,-0.03223363209948758,0.8484412504129182,-0.03586167849295732,1795.7108668143396,1848.8642008547292,-0.06402010118442836,-0.08206571253834465,-0.15399861457246966,-0.24139004474629425
47,CanESM5,ssp126,r8i1p2f1,0.8050677309702223,-0.03264241148406305,0.7949227637436707,-0.04274430043986199,1795.7108668143396,1848.8642008547292,-0.06402010118442836,-0.08206571253834465,-0.15399861457246966,-0.24139004474629425
48,CanESM5,ssp126,r9i1p1f1,0.9758353388756404,-0.04288933393833076,0.979776775391656,-0.056028467635442517,1795.7108668143396,1848.8642008547292,-0.06402010118442836,-0.08206571253834465,-0.15399861457246966,-0.24139004474629425
49,CanESM5,ssp126,r9i1p2f1,1.0712267456401605,-0.027190833690457925,0.9661453177145063,-0.04295692466957965,1795.7108668143396,1848.8642008547292,-0.06402010118442836,-0.08206571253834465,-0.15399861457246966,-0.24139004474629425
50,ACCESS-ESM1-5,ssp126,r1i1p1f1,0.9117842491620536,-0.015582131481032449,0.9901665937288726,-0.015582915609459846,1795.7108668143396,1848.8642008547292,-0.06402010118442836,-0.08206571253834465,-0.15399861457246966,-0.24139004474629425
51,ACCESS-ESM1-5,ssp126,r2i1p1f1,0.5425537342359235,-0.012358568887114035,0.836081071899514,-0.017335617661382613,1795.7108668143396,1848.8642008547292,-0.06402010118442836,-0.08206571253834465,-0.15399861457246966,-0.24139004474629425
52,ACCESS-ESM1-5,ssp126,r3i1p1f1,1.0053750647028323,-0.013899079537827416,1.0776948641047852,-0.014765116398348821,1795.7108668143396,1848.8642008547292,-0.06402010118442836,-0.08206571253834465,-0.15399861457246966,-0.24139004474629425
53,ACCESS-CM2,ssp126,r1i1p1f1,1.000582082797223,-0.025191049415559552,1.4071981204287454,-0.03855228502943096,1795.7108668143396,1848.8642008547292,-0.06402010118442836,-0.08206571253834465,-0.15399861457246966,-0.24139004474629425
54,MPI-ESM1-2-HR,ssp126,r1i1p1f1,0.383866501378634,-0.009665647546102232,0.45721793266898203,-0.014087668361836017,1795.7108668143396,1848.8642008547292,-0.06402010118442836,-0.08206571253834465,-0.15399861457246966,-0.24139004474629425
55,MPI-ESM1-2-HR,ssp126,r2i1p1f1,0.35657645995433995,-0.00966548776927989,0.2456297272719894,-0.014087512549578504,1795.7108668143396,1848.8642008547292,-0.06402010118442836,-0.08206571253834465,-0.15399861457246966,-0.24139004474629425
56,MIROC-ES2L,ssp126,r1i1p1f2,0.7850369206985874,-0.017767485991124182,0.5724293748588707,-0.028761051335414387,1795.7108668143396,1848.8642008547292,-0.06402010118442836,-0.08206571253834465,-0.15399861457246966,-0.24139004474629425
57,HadGEM3-GC31-LL,ssp126,r1i1p1f3,0.768553083875986,-0.02650757871517062,1.3140001488004032,-0.03769172463649688,1795.7108668143396,1848.8642008547292,-0.06402010118442836,-0.08206571253834465,-0.15399861457246966,-0.24139004474629425
58,UKESM1-0-LL,ssp126,r1i1p1f2,1.109707335258804,-0.023638601150238442,1.4497674297078902,-0.03505845015999047,1795.7108668143396,1848.8642008547292,-0.06402010118442836,-0.08206571253834465,-0.15399861457246966,-0.24139004474629425
59,UKESM1-0-LL,ssp126,r2i1p1f2,1.5313802596072037,-0.025153861887465573,1.8347207775900642,-0.03721543845780953,1795.7108668143396,1848.8642008547292,-0.06402010118442836,-0.08206571253834465,-0.15399861457246966,-0.24139004474629425
60,UKESM1-0-LL,ssp126,r3i1p1f2,1.1125619460113967,-0.021306062835327336,1.7452161890432762,-0.035527216358062066,1795.7108668143396,1848.8642008547292,-0.06402010118442836,-0.08206571253834465,-0.15399861457246966,-0.24139004474629425
61,UKESM1-0-LL,ssp126,r4i1p1f2,1.569083198447231,-0.02641048663104094,1.4083844354698272,-0.03644254959711145,1795.7108668143396,1848.8642008547292,-0.06402010118442836,-0.08206571253834465,-0.15399861457246966,-0.24139004474629425
62,UKESM1-0-LL,ssp126,r8i1p1f2,1.1004898203041193,-0.02431861035950965,1.3786199815896225,-0.03650376023436733,1795.7108668143396,1848.8642008547292,-0.06402010118442836,-0.08206571253834465,-0.15399861457246966,-0.24139004474629425
63,MPI-ESM1-2-LR,ssp126,r1i1p1f1,0.44810083555438496,-0.009654183971257738,0.5263934128857954,-0.014067146424474458,1795.7108668143396,1848.8642008547292,-0.06402010118442836,-0.08206571253834465,-0.15399861457246966,-0.24139004474629425
64,MPI-ESM1-2-LR,ssp126,r2i1p1f1,0.6483466979987043,-0.00965413808943659,0.29280098930598797,-0.014066938687638378,1795.7108668143396,1848.8642008547292,-0.06402010118442836,-0.08206571253834465,-0.15399861457246966,-0.24139004474629425
65,MPI-ESM1-2-LR,ssp126,r3i1p1f1,0.4579909463560625,-0.00965376727664706,0.25535766518316905,-0.014066686189015618,1795.7108668143396,1848.8642008547292,-0.06402010118442836,-0.08206571253834465,-0.15399861457246966,-0.24139004474629425
66,CESM2,ssp126,r1i1p1f1,1.0157405236250838,-0.0031762695605436486,1.133518849354573,-0.012534103469920344,1795.7108668143396,1848.8642008547292,-0.06402010118442836,-0.08206571253834465,-0.15399861457246966,-0.24139004474629425
67,CESM2,ssp126,r2i1p1f1,0.9338331558430468,-0.0034701105475812843,1.135284660996092,-0.008935388623685953,1795.7108668143396,1848.8642008547292,-0.06402010118442836,-0.08206571253834465,-0.15399861457246966,-0.24139004474629425
68,CESM2-WACCM,ssp126,r1i1p1f1,0.7708534291071487,0.0005610057660996315,1.0534615535570424,-0.006278010428120956,1795.7108668143396,1848.8642008547292,-0.06402010118442836,-0.08206571253834465,-0.15399861457246966,-0.24139004474629425
69,NorESM2-LM,ssp126,r1i1p1f1,0.3314485538652434,-0.011588063037263951,0.37648648319373024,-0.017218740940896177,1795.7108668143396,1848.8642008547292,-0.06402010118442836,-0.08206571253834465,-0.15399861457246966,-0.24139004474629425
70,CanESM5,ssp119,r1i1p1f1,0.6157342904705274,-0.03490796837954109,0.5859763319569993,-0.038072959125017986,1247.7883463346,905.8677669574826,-0.06942510823908316,-0.08078976562087163,-0.2012745119557886,-0.2574049307975566
71,CanESM5,ssp119,r2i1p1f1,0.4671558184757032,-0.02555881867814848,0.29771895821141925,-0.04158258371189384,1247.7883463346,905.8677669574826,-0.06942510823908316,-0.08078976562087163,-0.2012745119557886,-0.2574049307975566
72,CanESM5,ssp119,r3i1p1f1,0.6364312268927961,-0.033278933086786935,0.2609746463591023,-0.026321770353108703,1247.7883463346,905.8677669574826,-0.06942510823908316,-0.08078976562087163,-0.2012745119557886,-0.2574049307975566
73,CanESM5,ssp119,r4i1p1f1,0.8007413422807872,-0.029731785664697405,0.2819230217120321,-0.040450670099125535,1247.7883463346,905.8677669574826,-0.06942510823908316,-0.08078976562087163,-0.2012745119557886,-0.2574049307975566
74,CanESM5,ssp119,r5i1p1f1,0.6898222705817716,-0.03080546736834687,0.24202241752499276,-0.036692916963418656,1247.7883463346,905.8677669574826,-0.06942510823908316,-0.08078976562087163,-0.2012745119557886,-0.2574049307975566
75,MIROC-ES2L,ssp119,r1i1p1f2,0.7037328450395535,-0.01433359554522326,0.5572552741035111,-0.020001680370896585,1247.7883463346,905.8677669574826,-0.06942510823908316,-0.08078976562087163,-0.2012745119557886,-0.2574049307975566
76,UKESM1-0-LL,ssp119,r1i1p1f2,0.829265326158918,-0.026919240854854712,0.8956020083572866,-0.036471926942587385,1247.7883463346,905.8677669574826,-0.06942510823908316,-0.08078976562087163,-0.2012745119557886,-0.2574049307975566
77,UKESM1-0-LL,ssp119,r2i1p1f2,1.0914241784234946,-0.029909661808700153,1.301069573340385,-0.03458985043236891,1247.7883463346,905.8677669574826,-0.06942510823908316,-0.08078976562087163,-0.2012745119557886,-0.2574049307975566
78,UKESM1-0-LL,ssp119,r3i1p1f2,0.8873754576473516,-0.02516523676670794,0.9484573050881977,-0.03351966057195034,1247.7883463346,905.8677669574826,-0.06942510823908316,-0.08078976562087163,-0.2012745119557886,-0.2574049307975566
79,UKESM1-0-LL,ssp119,r4i1p1f2,1.096958948505744,-0.0258964347684688,0.7609808631459032,-0.034650143241764284,1247.7883463346,905.8677669574826,-0.06942510823908316,-0.08078976562087163,-0.2012745119557886,-0.2574049307975566
80,UKESM1-0-LL,ssp119,r8i1p1f2,0.685920569421512,-0.0305195467688638,0.9442621807402816,-0.03667920396051513,1247.7883463346,905.8677669574826,-0.06942510823908316,-0.08078976562087163,-0.2012745119557886,-0.2574049307975566
81,CanESM5,ssp245,r10i1p1f1,1.1651252351111339,-0.00031748675224724243,2.4014485937280483,-0.04113782898427028,2314.385252538671,3932.7170460213756,-0.03599660851725529,-0.05977503868846225,-0.03467317055527895,-0.09284480205233615
82,CanESM5,ssp245,r10i1p2f1,1.4665446832917723,-0.02973773330569765,2.2924899981479143,-0.04081302657364169,2314.385252538671,3932.7170460213756,-0.03599660851725529,-0.05977503868846225,-0.03467317055527895,-0.09284480205233615
83,CanESM5,ssp245,r1i1p1f1,1.2140561301135904,-0.015518474597752796,2.6684820836130143,-0.04936891250624413,2314.385252538671,3932.7170460213756,-0.03599660851725529,-0.05977503868846225,-0.03467317055527895,-0.09284480205233615
84,CanESM5,ssp245,r1i1p2f1,1.469054389892392,-0.020350696126915674,2.417800446884769,-0.02876587530252231,2314.385252538671,3932.7170460213756,-0.03599660851725529,-0.05977503868846225,-0.03467317055527895,-0.09284480205233615
85,CanESM5,ssp245,r2i1p1f1,1.1545227589788283,-0.018999906480093698,2.1746916566423806,-0.042126372040009505,2314.385252538671,3932.7170460213756,-0.03599660851725529,-0.05977503868846225,-0.03467317055527895,-0.09284480205233615
86,CanESM5,ssp245,r2i1p2f1,1.3903445118578475,0.017068635891935524,2.6607604460272114,-0.04144660169740012,2314.385252538671,3932.7170460213756,-0.03599660851725529,-0.05977503868846225,-0.03467317055527895,-0.09284480205233615
87,CanESM5,ssp245,r3i1p1f1,1.269263794179892,-0.02213821953635442,2.7504376197880447,-0.04014301102359327,2314.385252538671,3932.7170460213756,-0.03599660851725529,-0.05977503868846225,-0.03467317055527895,-0.09284480205233615
88,CanESM5,ssp245,r3i1p2f1,1.262940116687787,-0.02513131666031715,2.4401953860378853,-0.04297399486047859,2314.385252538671,3932.7170460213756,-0.03599660851725529,-0.05977503868846225,-0.03467317055527895,-0.09284480205233615
89,CanESM5,ssp245,r4i1p1f1,1.0117689782076127,-0.016479361067073678,2.589737134483755,-0.01874452344278031,2314.385252538671,3932.7170460213756,-0.03599660851725529,-0.05977503868846225,-0.03467317055527895,-0.09284480205233615
90,CanESM5,ssp245,r4i1p2f1,1.4773628929892197,-0.03146696038426122,2.476712972577218,-0.04081070527226981,2314.385252538671,3932.7170460213756,-0.03599660851725529,-0.05977503868846225,-0.03467317055527895,-0.09284480205233615
91,CanESM5,ssp245,r5i1p1f1,1.4282633824451523,-0.023898055266975415,2.444672168996135,-0.025093425536921385,2314.385252538671,3932.7170460213756,-0.03599660851725529,-0.05977503868846225,-0.03467317055527895,-0.09284480205233615
92,CanESM5,ssp245,r5i1p2f1,1.270753938505834,-0.013353379262966286,2.187257070699843,-0.022968533057031115,2314.385252538671,3932.7170460213756,-0.03599660851725529,-0.05977503868846225,-0.03467317055527895,-0.09284480205233615
93,CanESM5,ssp245,r6i1p1f1,1.196815185999526,-0.010090007863592987,2.508903719781131,-0.032609040019092206,2314.385252538671,3932.7170460213756,-0.03599660851725529,-0.05977503868846225,-0.03467317055527895,-0.09284480205233615
94,CanESM5,ssp245,r6i1p2f1,1.6091381457083571,-0.029776433115363293,2.432290862690138,-0.023218577307328125,2314.385252538671,3932.7170460213756,-0.03599660851725529,-0.05977503868846225,-0.03467317055527895,-0.09284480205233615
95,CanESM5,ssp245,r7i1p1f1,1.4366254174606183,-0.01968068446053639,2.472912933610985,-0.04135325398993614,2314.385252538671,3932.7170460213756,-0.03599660851725529,-0.05977503868846225,-0.03467317055527895,-0.09284480205233615
96,CanESM5,ssp245,r7i1p2f1,1.412325736031221,-0.03419171601381431,2.4274453241310425,-0.02922788551356016,2314.385252538671,3932.7170460213756,-0.03599660851725529,-0.05977503868846225,-0.03467317055527895,-0.09284480205233615
97,CanESM5,ssp245,r8i1p1f1,1.3630560017299445,-0.015504873260979685,2.417090701024051,-0.037702008964596745,2314.385252538671,3932.7170460213756,-0.03599660851725529,-0.05977503868846225,-0.03467317055527895,-0.09284480205233615
98,CanESM5,ssp245,r8i1p2f1,1.173149801620582,-0.027402424015079155,2.3886291452893147,-0.026076051172659917,2314.385252538671,3932.7170460213756,-0.03599660851725529,-0.05977503868846225,-0.03467317055527895,-0.09284480205233615
99,CanESM5,ssp245,r9i1p1f1,1.4040423687224006,-0.010584511330782559,2.5485954709140515,-0.03887362769469324,2314.385252538671,3932.7170460213756,-0.03599660851725529,-0.05977503868846225,-0.03467317055527895,-0.09284480205233615
100,CanESM5,ssp245,r9i1p2f1,1.1947372627761865,0.02478846252982067,2.386158752901906,-0.008007456333720436,2314.385252538671,3932.7170460213756,-0.03599660851725529,-0.05977503868846225,-0.03467317055527895,-0.09284480205233615
101,ACCESS-ESM1-5,ssp245,r1i1p1f1,1.1520856720533743,-0.0064472665863521544,1.9575842926110454,-0.008535818033480358,2314.385252538671,3932.7170460213756,-0.03599660851725529,-0.05977503868846225,-0.03467317055527895,-0.09284480205233615
102,ACCESS-ESM1-5,ssp245,r2i1p1f1,0.9122792717444668,-0.003990342342174796,2.074096540159303,-0.01040144571524547,2314.385252538671,3932.7170460213756,-0.03599660851725529,-0.05977503868846225,-0.03467317055527895,-0.09284480205233615
103,ACCESS-ESM1-5,ssp245,r3i1p1f1,1.1721946277872348,-0.0037440250414400023,2.126920549927945,-0.010451532370872804,2314.385252538671,3932.7170460213756,-0.03599660851725529,-0.05977503868846225,-0.03467317055527895,-0.09284480205233615
104,ACCESS-CM2,ssp245,r1i1p1f1,1.1870146714118732,-0.012222343438421546,2.4894873890472127,-0.027588737346283282,2314.385252538671,3932.7170460213756,-0.03599660851725529,-0.05977503868846225,-0.03467317055527895,-0.09284480205233615
105,MPI-ESM1-2-HR,ssp245,r1i1p1f1,0.7358193880683643,-0.0018714225261416417,1.3520100066812688,-0.008149605932613754,2314.385252538671,3932.7170460213756,-0.03599660851725529,-0.05977503868846225,-0.03467317055527895,-0.09284480205233615
106,MIROC-ES2L,ssp245,r1i1p1f2,0.7891459848797808,-0.0100657155431461,1.5890748784527773,-0.019235708196389367,2314.385252538671,3932.7170460213756,-0.03599660851725529,-0.05977503868846225,-0.03467317055527895,-0.09284480205233615
107,HadGEM3-GC31-LL,ssp245,r1i1p1f3,1.2627398143415576,-0.014397490576326527,2.651429973745678,-0.024341423747029634,2314.385252538671,3932.7170460213756,-0.03599660851725529,-0.05977503868846225,-0.03467317055527895,-0.09284480205233615
